#{fb05_03_ff_gck3 => 28678,fb03_03_ff_gck1 => 29526,fb06_09_ground => 37710,
  23831 => fb07_17_oe_gts,25510 => fb01_08_oe_gts_1,
  27799 => fb03_12_ff_bypass,23791 => fb02_17_oe_gts,23615 => fb04_14_oe_gts,
  28959 => fb08_16_ff_gck3,24278 => fb03_02_oe_gts_0,
  24478 => fb04_05_oe_gts_0,28774 => fb01_05_ff_gck3,
  38254 => fb06_04_slew_rate,23734 => fb03_07_oe_gts,
  25934 => fb02_01_oe_invert,23431 => fb05_11_oe_gts,
  24294 => fb05_02_oe_gts_0,28703 => fb08_12_ff_gck3,6439 => user_00,
  29471 => fb04_11_ff_gck1,25471 => fb04_16_oe_gts_1,
  24646 => fb01_08_oe_gts_0,24526 => fb02_06_oe_gts_0,
  27711 => fb08_10_ff_bypass,38126 => fb06_02_slew_rate,
  25167 => fb06_11_oe_gts_1,28814 => fb06_05_ff_gck3,
  24670 => fb04_08_oe_gts_0,24359 => fb05_12_oe_gts_0,
  35871 => fb08_16_ff_s_gsr,38510 => fb06_08_slew_rate,
  25398 => fb03_06_oe_gts_1,26078 => fb04_03_oe_invert,
  37510 => fb05_06_ground,34566 => fb01_01_ff_r_gsr,
  26222 => fb06_05_oe_invert,25319 => fb01_14_oe_gts_1,
  37446 => fb05_05_ground,23439 => fb06_11_oe_gts,38470 => fb01_08_slew_rate,
  27823 => fb06_12_ff_bypass,29662 => fb04_05_ff_gck1,
  28639 => fb08_11_ff_gck3,29567 => fb08_12_ff_gck1,28974 => fb02_08_ff_gck3,
  38495 => fb04_17_slew_rate,25406 => fb04_06_oe_gts_1,
  29663 => fb04_14_ff_gck1,37222 => fb01_02_ground,35702 => fb03_05_ff_s_gsr,
  25543 => fb05_17_oe_gts_1,28967 => fb01_17_ff_gck3,
  24462 => fb02_05_oe_gts_0,29551 => fb06_12_ff_gck1,29542 => fb05_03_ff_gck1,
  26390 => fb03_08_oe_invert,24559 => fb06_15_oe_gts_0,
  34639 => fb02_11_ff_r_gsr,37270 => fb07_02_ground,28782 => fb02_05_ff_gck3,
  28767 => fb08_13_ff_gck3,34879 => fb08_14_ff_r_gsr,
  25487 => fb06_16_oe_gts_1,28895 => fb08_15_ff_gck3,
  24271 => fb02_11_oe_gts_0,37591 => fb07_16_ground,24415 => fb04_13_oe_gts_0,
  26023 => fb05_11_oe_invert,37359 => fb02_13_ground,
  34966 => fb03_07_ff_r_gsr,29870 => fb06_08_ff_gck1,
  26319 => fb02_16_oe_invert,37655 => fb07_17_ground,
  27982 => fb02_06_ff_bypass,26406 => fb05_08_oe_invert,
  28158 => fb08_08_ff_bypass,25382 => fb01_06_oe_gts_1,
  24239 => fb06_10_oe_gts_0,24575 => fb08_15_oe_gts_0,
  35503 => fb02_11_ff_s_gsr,38222 => fb02_04_slew_rate,
  38230 => fb03_04_slew_rate,27990 => fb03_06_ff_bypass,
  24542 => fb04_06_oe_gts_0,29582 => fb02_04_ff_gck1,
  38358 => fb03_06_slew_rate,6119 => user_13,28095 => fb08_16_ff_bypass,
  26470 => fb05_09_oe_invert,23750 => fb05_07_oe_gts,
  27687 => fb05_10_ff_bypass,37318 => fb05_03_ground,23790 => fb02_08_oe_gts,
  28679 => fb05_12_ff_gck3,35495 => fb01_11_ff_s_gsr,
  35063 => fb07_17_ff_r_gsr,29791 => fb04_16_ff_gck1,23670 => fb03_06_oe_gts,
  23695 => fb06_15_oe_gts,24750 => fb06_09_oe_gts_0,
  26071 => fb03_12_oe_invert,25558 => fb07_08_oe_gts_1,
  27895 => fb07_13_ff_bypass,35086 => fb02_09_ff_r_gsr,
  29734 => fb05_06_ff_gck1,26407 => fb05_17_oe_invert,
  28807 => fb05_14_ff_gck3,35511 => fb03_11_ff_s_gsr,37167 => fb02_10_ground,
  38270 => fb08_04_slew_rate,29510 => fb01_03_ff_gck1,
  28182 => fb03_09_ff_bypass,38311 => fb05_14_slew_rate,
  37503 => fb04_15_ground,34582 => fb03_01_ff_r_gsr,37207 => fb07_10_ground,
  37287 => fb01_12_ground,28118 => fb03_08_ff_bypass,
  27718 => fb01_02_ff_bypass,26239 => fb08_14_oe_invert,
  34686 => fb08_02_ff_r_gsr,25990 => fb01_02_oe_invert,
  28086 => fb07_07_ff_bypass,35902 => fb04_08_ff_s_gsr,
  37230 => fb02_02_ground,25927 => fb01_10_oe_invert,28854 => fb03_06_ff_gck3,
  29566 => fb08_03_ff_gck1,25399 => fb03_15_oe_gts_1,
  24726 => fb03_09_oe_gts_0,34751 => fb08_12_ff_r_gsr,
  35926 => fb07_08_ff_s_gsr,28879 => fb06_15_ff_gck3,
  35606 => fb07_03_ff_s_gsr,23415 => fb03_11_oe_gts,25239 => fb07_12_oe_gts_1,
  35599 => fb06_12_ff_s_gsr,25078 => fb03_01_oe_gts_1,23767 => fb07_16_oe_gts,
  38431 => fb04_16_slew_rate,23406 => fb02_02_oe_gts,
  35039 => fb04_17_ff_r_gsr,28166 => fb01_09_ff_bypass,
  35094 => fb03_09_ff_r_gsr,29654 => fb03_05_ff_gck1,37423 => fb02_14_ground,
  25391 => fb02_15_oe_gts_1,38335 => fb08_14_slew_rate,
  35727 => fb06_14_ff_s_gsr,26302 => fb08_06_oe_invert,
  24214 => fb03_01_oe_gts_0,28790 => fb03_05_ff_gck3,28886 => fb07_06_ff_gck3,
  6438 => user_01,38342 => fb01_06_slew_rate,38135 => fb07_11_slew_rate,
  35966 => fb04_09_ff_s_gsr,23583 => fb08_13_oe_gts,37350 => fb01_04_ground,
  38239 => fb04_13_slew_rate,38134 => fb07_02_slew_rate,
  37726 => fb08_09_ground,25310 => fb08_04_oe_gts_1,29846 => fb03_08_ff_gck1,
  24703 => fb08_17_oe_gts_0,23455 => fb08_11_oe_gts,
  27951 => fb06_14_ff_bypass,35559 => fb01_12_ff_s_gsr,
  37278 => fb08_02_ground,35918 => fb06_08_ff_s_gsr,37639 => fb05_17_ground,
  23679 => fb04_15_oe_gts,37518 => fb06_06_ground,37335 => fb07_12_ground,
  37534 => fb08_06_ground,37471 => fb08_14_ground,26238 => fb08_05_oe_invert,
  5639 => user_18,38542 => fb02_09_slew_rate,25231 => fb06_12_oe_gts_1,
  35798 => fb07_06_ff_s_gsr,28647 => fb01_12_ff_gck3,29527 => fb03_12_ff_gck1,
  25183 => fb08_11_oe_gts_1,35615 => fb08_12_ff_s_gsr,
  34998 => fb07_07_ff_r_gsr,26326 => fb03_07_oe_invert,
  28783 => fb02_14_ff_gck3,29526 => fb03_03_ff_gck1,29455 => fb02_11_ff_gck1,
  29694 => fb08_05_ff_gck1,27919 => fb02_14_ff_bypass,
  28831 => fb08_14_ff_gck3,29478 => fb05_02_ff_gck1,25334 => fb03_05_oe_gts_1,
  29046 => fb03_09_ff_gck3,28870 => fb05_06_ff_gck3,29950 => fb08_09_ff_gck1,
  28110 => fb02_08_ff_bypass,25559 => fb07_17_oe_gts_1,
  38518 => fb07_08_slew_rate,35895 => fb03_17_ff_s_gsr,
  28918 => fb03_07_ff_gck3,27806 => fb04_03_ff_bypass,23783 => fb01_17_oe_gts,
  27910 => fb01_05_ff_bypass,34615 => fb07_10_ff_r_gsr,
  38494 => fb04_08_slew_rate,23551 => fb04_13_oe_gts,23807 => fb04_17_oe_gts,
  26030 => fb06_02_oe_invert,35126 => fb07_09_ff_r_gsr,
  23630 => fb06_05_oe_gts,25199 => fb02_12_oe_gts_1,
  38350 => fb02_06_slew_rate,24302 => fb06_02_oe_gts_0,
  29902 => fb02_09_ff_gck1,27654 => fb01_01_ff_bypass,
  25390 => fb02_06_oe_gts_1,23822 => fb06_08_oe_gts,23886 => fb06_09_oe_gts,
  37486 => fb02_06_ground,29655 => fb03_14_ff_gck1,24423 => fb05_13_oe_gts_0,
  28678 => fb05_03_ff_gck3,35710 => fb04_05_ff_s_gsr,
  26391 => fb03_17_oe_invert,38038 => fb03_01_slew_rate,
  38174 => fb04_03_slew_rate,24358 => fb05_03_oe_gts_0,
  34679 => fb07_11_ff_r_gsr,24598 => fb03_07_oe_gts_0,23782 => fb01_08_oe_gts,
  26151 => fb05_13_oe_invert,34678 => fb07_02_ff_r_gsr,
  23646 => fb08_05_oe_gts,26263 => fb03_15_oe_invert,29719 => fb03_15_ff_gck1,
  37158 => fb01_01_ground,27782 => fb01_03_ff_bypass,
  26295 => fb07_15_oe_invert,34710 => fb03_03_ff_r_gsr,
  37502 => fb04_06_ground,25063 => fb01_10_oe_gts_1,24695 => fb07_17_oe_gts_0,
  24679 => fb05_17_oe_gts_0,28190 => fb04_09_ff_bypass,
  23838 => fb08_08_oe_gts,35742 => fb08_05_ff_s_gsr,
  26055 => fb01_12_oe_invert,29847 => fb03_17_ff_gck1,
  29015 => fb07_17_ff_gck3,24510 => fb08_05_oe_gts_0,37663 => fb08_17_ground,
  27670 => fb03_01_ff_bypass,26311 => fb01_16_oe_invert,
  28134 => fb05_08_ff_bypass,28126 => fb04_08_ff_bypass,
  34855 => fb05_14_ff_r_gsr,35015 => fb01_17_ff_r_gsr,
  28999 => fb05_17_ff_gck3,38167 => fb03_12_slew_rate,
  38302 => fb04_05_slew_rate,35022 => fb02_08_ff_r_gsr,
  34767 => fb02_13_ff_r_gsr,29646 => fb02_05_ff_gck1,
  27918 => fb02_05_ff_bypass,26486 => fb07_09_oe_invert,
  35550 => fb08_02_ff_s_gsr,27959 => fb07_14_ff_bypass,
  37358 => fb02_04_ground,23703 => fb07_15_oe_gts,34830 => fb02_05_ff_r_gsr,
  29030 => fb01_09_ff_gck3,35055 => fb06_17_ff_r_gsr,29863 => fb05_17_ff_gck1,
  23598 => fb02_05_oe_gts,35894 => fb03_08_ff_s_gsr,
  38103 => fb03_11_slew_rate,25935 => fb02_10_oe_invert,
  24470 => fb03_05_oe_gts_0,35463 => fb05_10_ff_s_gsr,
  38207 => fb08_12_slew_rate}.
