#{mc05_05_ff_bypass => 27942,mc08_12_ff_gck1 => 29567,
  26279 => mc05_15_oe_invert,6055 => user_15,37718 => mc07_09_ground,
  37590 => mc07_07_ground,23399 => mc01_11_oe_gts,6502 => user_03,
  25190 => mc01_03_oe_gts_1,38111 => mc04_11_slew_rate,
  27950 => mc06_05_ff_bypass,27943 => mc05_14_ff_bypass,
  25422 => mc06_06_oe_gts_1,36822 => mc03_09_ff_init,
  27942 => mc05_05_ff_bypass,26006 => mc03_02_oe_invert,
  35679 => mc08_13_ff_s_gsr,38310 => mc05_05_slew_rate,
  33814 => mc07_02_ff_toggle,28839 => mc01_15_ff_gck3,
  35510 => mc03_02_ff_s_gsr,37414 => mc01_05_ground,25359 => mc06_14_oe_gts_1,
  26359 => mc07_16_oe_invert,36311 => mc03_10_ff_init,
  34783 => mc04_13_ff_r_gsr,38391 => mc07_15_slew_rate,
  27862 => mc03_04_ff_bypass,23575 => mc07_13_oe_gts,
  33975 => mc03_14_ff_toggle,37159 => mc01_10_ground,
  38502 => mc05_08_slew_rate,28575 => mc08_10_ff_gck3,
  29614 => mc06_04_ff_gck1,28983 => mc03_17_ff_gck3,23486 => mc04_03_oe_gts,
  29830 => mc01_08_ff_gck1,28710 => mc01_04_ff_gck3,
  33718 => mc03_01_ff_toggle,36622 => mc02_06_ff_init,
  29934 => mc06_09_ff_gck1,34910 => mc04_06_ff_r_gsr,28630 => mc07_02_ff_gck3,
  38191 => mc06_12_slew_rate,23815 => mc05_17_oe_gts,37527 => mc07_15_ground,
  25551 => mc06_17_oe_gts_1,23463 => mc01_12_oe_gts,36782 => mc06_08_ff_init,
  23526 => mc01_04_oe_gts,29399 => mc03_10_ff_gck1,23830 => mc07_08_oe_gts,
  25503 => mc08_16_oe_gts_1,28070 => mc05_07_ff_bypass,
  23878 => mc05_09_oe_gts,28759 => mc07_13_ff_gck3,27974 => mc01_06_ff_bypass,
  28798 => mc04_05_ff_gck3,29470 => mc04_02_ff_gck1,
  26175 => mc08_13_oe_invert,26190 => mc02_05_oe_invert,
  28023 => mc07_15_ff_bypass,24319 => mc08_11_oe_gts_0,
  38119 => mc05_11_slew_rate,23839 => mc08_17_oe_gts,36574 => mc04_05_ff_init,
  34894 => mc02_06_ff_r_gsr,34975 => mc04_16_ff_r_gsr,37239 => mc03_11_ground,
  1734 => gsr_invert,34590 => mc04_01_ff_r_gsr,35911 => mc05_17_ff_s_gsr,
  33806 => mc06_02_ff_toggle,37551 => mc02_16_ground,28750 => mc06_04_ff_gck3,
  29407 => mc04_10_ff_gck1,6118 => user_12,23462 => mc01_03_oe_gts,
  35446 => mc03_01_ff_s_gsr,37478 => mc01_06_ground,
  38471 => mc01_17_slew_rate,24439 => mc07_13_oe_gts_0,
  37543 => mc01_16_ground,29894 => mc01_09_ff_gck1,34774 => mc03_04_ff_r_gsr,
  37694 => mc04_09_ground,34862 => mc06_05_ff_r_gsr,
  27743 => mc04_11_ff_bypass,24686 => mc06_08_oe_gts_0,
  38079 => mc08_10_slew_rate,28607 => mc04_11_ff_gck3,
  36638 => mc04_06_ff_init,28791 => mc03_14_ff_gck3,
  26335 => mc04_16_oe_invert,33974 => mc03_05_ff_toggle,
  29447 => mc01_11_ff_gck1,27846 => mc01_04_ff_bypass,
  35767 => mc03_15_ff_s_gsr,37535 => mc08_15_ground,29838 => mc02_08_ff_gck1,
  27911 => mc01_14_ff_bypass,28815 => mc06_14_ff_gck3,23447 => mc07_11_oe_gts,
  37223 => mc01_11_ground,28766 => mc08_04_ff_gck3,29494 => mc07_02_ff_gck1,
  28806 => mc05_05_ff_gck3,24534 => mc03_06_oe_gts_0,28726 => mc03_04_ff_gck3,
  38279 => mc01_14_slew_rate,25127 => mc01_11_oe_gts_1,
  28111 => mc02_17_ff_bypass,28927 => mc04_16_ff_gck3,
  38550 => mc03_09_slew_rate,27671 => mc03_10_ff_bypass,
  34206 => mc08_08_ff_toggle,27855 => mc02_13_ff_bypass,
  24623 => mc06_16_oe_gts_0,27991 => mc03_15_ff_bypass,
  29767 => mc01_16_ff_gck1,24742 => mc05_09_oe_gts_0,
  38526 => mc08_08_slew_rate,29671 => mc05_14_ff_gck1,
  38366 => mc04_06_slew_rate,25142 => mc03_02_oe_gts_1,
  27775 => mc08_11_ff_bypass,27735 => mc03_11_ff_bypass,
  26367 => mc08_16_oe_invert,33782 => mc03_02_ff_toggle,
  24286 => mc04_02_oe_gts_0,38199 => mc07_12_slew_rate,
  25303 => mc07_13_oe_gts_1,34055 => mc05_15_ff_toggle,
  28527 => mc02_10_ff_gck3,33950 => mc08_04_ff_toggle,
  33839 => mc02_12_ff_toggle,35791 => mc06_15_ff_s_gsr,
  24511 => mc08_14_oe_gts_0,34166 => mc03_08_ff_toggle,
  25582 => mc02_09_oe_gts_1,35718 => mc05_05_ff_s_gsr,
  29814 => mc07_07_ff_gck1,25951 => mc04_10_oe_invert,23351 => mc03_10_oe_gts,
  23647 => mc08_14_oe_gts,23335 => mc01_10_oe_gts,35526 => mc05_02_ff_s_gsr,
  38438 => mc05_07_slew_rate,37599 => mc08_16_ground,
  34847 => mc04_14_ff_r_gsr,34151 => mc01_17_ff_toggle,
  38223 => mc02_13_slew_rate,35751 => mc01_15_ff_s_gsr,
  34031 => mc02_15_ff_toggle,25967 => mc06_10_oe_invert,
  34175 => mc04_17_ff_toggle,38566 => mc05_09_slew_rate,
  35878 => mc01_08_ff_s_gsr,38046 => mc04_01_slew_rate,
  38166 => mc03_03_slew_rate,33799 => mc05_11_ff_toggle,5574 => user_17,
  28966 => mc01_08_ff_gck3,36399 => mc06_11_ff_init,24343 => mc03_12_oe_gts_0,
  36830 => mc04_09_ff_init,27750 => mc05_02_ff_bypass,
  28534 => mc03_01_ff_gck3,23358 => mc04_01_oe_gts,24519 => mc01_15_oe_gts_0,
  27854 => mc02_04_ff_bypass,33982 => mc04_05_ff_toggle,6375 => user_05,
  36310 => mc03_01_ff_init,28591 => mc02_11_ff_gck3,37279 => mc08_11_ground,
  34750 => mc08_03_ff_r_gsr,37334 => mc07_03_ground,25279 => mc04_13_oe_gts_1,
  36775 => mc05_17_ff_init,26047 => mc08_11_oe_invert,
  36607 => mc08_14_ff_init,34054 => mc05_06_ff_toggle,
  29502 => mc08_02_ff_gck1,28735 => mc04_13_ff_gck3,
  27655 => mc01_10_ff_bypass,24311 => mc07_11_oe_gts_0,
  27734 => mc03_02_ff_bypass,23511 => mc07_12_oe_gts,36470 => mc07_03_ff_init,
  29711 => mc02_15_ff_gck1,28142 => mc06_08_ff_bypass,
  26039 => mc07_11_oe_invert,27662 => mc02_01_ff_bypass,
  24199 => mc01_10_oe_gts_0,36543 => mc08_13_ff_init,
  25215 => mc04_12_oe_gts_1,35807 => mc08_15_ff_s_gsr,23710 => mc08_06_oe_gts,
  25119 => mc08_10_oe_gts_1,26167 => mc07_13_oe_invert,
  29383 => mc01_10_ff_gck1,37215 => mc08_10_ground,29670 => mc05_05_ff_gck1,
  24263 => mc01_11_oe_gts_0,23582 => mc08_04_oe_gts,
  28174 => mc02_09_ff_bypass,23727 => mc02_16_oe_gts,36670 => mc08_06_ff_init,
  23535 => mc02_13_oe_gts,37647 => mc06_17_ground,35046 => mc05_08_ff_r_gsr,
  27766 => mc07_02_ff_bypass,29007 => mc06_17_ff_gck3,
  35726 => mc06_05_ff_s_gsr,33998 => mc06_05_ff_toggle,
  37295 => mc02_12_ground,33751 => mc07_10_ff_toggle,37262 => mc06_02_ground,
  37255 => mc05_11_ground,37702 => mc05_09_ground,35759 => mc02_15_ff_s_gsr,
  38087 => mc01_11_slew_rate,26102 => mc07_03_oe_invert,
  34942 => mc08_06_ff_r_gsr,28743 => mc05_13_ff_gck3,
  38383 => mc06_15_slew_rate,25335 => mc03_14_oe_gts_1,
  34167 => mc03_17_ff_toggle,24662 => mc03_08_oe_gts_0,
  38334 => mc08_05_slew_rate,29743 => mc06_15_ff_gck1,37479 => mc01_15_ground,
  24702 => mc08_08_oe_gts_0,24654 => mc02_08_oe_gts_0,
  34038 => mc03_06_ff_toggle,28583 => mc01_11_ff_gck3,
  28559 => mc06_10_ff_gck3,24270 => mc02_02_oe_gts_0,
  25414 => mc05_06_oe_gts_1,33822 => mc08_02_ff_toggle,
  23487 => mc04_12_oe_gts,24398 => mc02_04_oe_gts_0,25071 => mc02_10_oe_gts_1,
  27783 => mc01_12_ff_bypass,35070 => mc08_08_ff_r_gsr,
  35735 => mc07_14_ff_s_gsr,28719 => mc02_13_ff_gck3,
  26431 => mc08_17_oe_invert,29742 => mc06_06_ff_gck1,
  34079 => mc08_15_ff_toggle,37686 => mc03_09_ground,36606 => mc08_05_ff_init,
  29086 => mc08_09_ff_gck3,25207 => mc03_12_oe_gts_1,
  26422 => mc07_08_oe_invert,29062 => mc05_09_ff_gck3,
  29871 => mc06_17_ff_gck1,23662 => mc02_06_oe_gts,26054 => mc01_03_oe_invert,
  24390 => mc01_04_oe_gts_0,28542 => mc04_01_ff_gck3,
  38263 => mc07_13_slew_rate,34063 => mc06_15_ff_toggle,
  28119 => mc03_17_ff_bypass,23591 => mc01_14_oe_gts,6183 => user_08,
  35974 => mc05_09_ff_s_gsr,25438 => mc08_06_oe_gts_1,
  27903 => mc08_13_ff_bypass,33878 => mc07_03_ff_toggle,
  38031 => mc02_10_slew_rate,27975 => mc01_15_ff_bypass,
  34918 => mc05_06_ff_r_gsr,27886 => mc06_04_ff_bypass,
  28007 => mc05_15_ff_bypass,27814 => mc05_03_ff_bypass,
  34758 => mc01_04_ff_r_gsr,34135 => mc07_16_ff_toggle,
  28847 => mc02_15_ff_gck3,36694 => mc03_07_ff_init,
  33958 => mc01_05_ff_toggle,23719 => mc01_16_oe_gts,
  38151 => mc01_12_slew_rate,37670 => mc01_09_ground,28526 => mc02_01_ff_gck3,
  37311 => mc04_12_ground,28631 => mc07_11_ff_gck3,38478 => mc02_08_slew_rate,
  35766 => mc03_06_ff_s_gsr,35782 => mc05_06_ff_s_gsr,
  35574 => mc03_03_ff_s_gsr,35950 => mc02_09_ff_s_gsr,
  38143 => mc08_11_slew_rate,28623 => mc06_11_ff_gck3,
  36559 => mc02_14_ff_init,36407 => mc07_11_ff_init,34694 => mc01_03_ff_r_gsr,
  36414 => mc08_02_ff_init,23471 => mc02_12_oe_gts,24206 => mc02_01_oe_gts_0,
  37407 => mc08_13_ground,24375 => mc07_12_oe_gts_0,
  38287 => mc02_14_slew_rate,29750 => mc07_06_ff_gck1,
  26414 => mc06_08_oe_invert,28887 => mc07_15_ff_gck3,37183 => mc04_10_ground,
  36471 => mc07_12_ff_init,37383 => mc05_13_ground,34654 => mc04_02_ff_r_gsr,
  27958 => mc07_05_ff_bypass,24671 => mc04_17_oe_gts_0,
  25574 => mc01_09_oe_gts_1,34046 => mc04_06_ff_toggle,
  24694 => mc07_08_oe_gts_0,28702 => mc08_03_ff_gck3,6374 => user_04,
  36631 => mc03_15_ff_init,23606 => mc03_05_oe_gts,28695 => mc07_12_ff_gck3,
  38367 => mc04_15_slew_rate,35647 => mc04_13_ff_s_gsr,
  26430 => mc08_08_oe_invert,27703 => mc07_10_ff_bypass,
  26198 => mc03_05_oe_invert,38271 => mc08_13_slew_rate,
  33943 => mc07_13_ff_toggle,34718 => mc04_03_ff_r_gsr,
  33775 => mc02_11_ff_toggle,27798 => mc03_03_ff_bypass,
  35879 => mc01_17_ff_s_gsr,33999 => mc06_14_ff_toggle,
  36591 => mc06_14_ff_init,26046 => mc08_02_oe_invert,
  24630 => mc07_07_oe_gts_0,28846 => mc02_06_ff_gck3,
  34047 => mc04_15_ff_toggle,23687 => mc05_15_oe_gts,
  34670 => mc06_02_ff_r_gsr,29855 => mc04_17_ff_gck1,
  27758 => mc06_02_ff_bypass,36582 => mc05_05_ff_init,
  35806 => mc08_06_ff_s_gsr,28975 => mc02_17_ff_gck3,
  25150 => mc04_02_oe_gts_1,36551 => mc01_14_ff_init,37494 => mc03_06_ground,
  38095 => mc02_11_slew_rate,35774 => mc04_06_ff_s_gsr,
  29486 => mc06_02_ff_gck1,35790 => mc06_06_ff_s_gsr,
  38047 => mc04_10_slew_rate,24687 => mc06_17_oe_gts_0,
  26351 => mc06_16_oe_invert,25246 => mc08_03_oe_gts_1,
  26375 => mc01_17_oe_invert,26143 => mc04_13_oe_invert,
  29023 => mc08_17_ff_gck3,29511 => mc01_12_ff_gck1,25095 => mc05_10_oe_gts_1,
  29879 => mc07_17_ff_gck1,23655 => mc01_15_oe_gts,35927 => mc07_17_ff_s_gsr,
  24535 => mc03_15_oe_gts_0,35982 => mc06_09_ff_s_gsr,37614 => mc02_08_ground,
  26007 => mc03_11_oe_invert,38422 => mc03_07_slew_rate,
  36463 => mc06_12_ff_init,33798 => mc05_02_ff_toggle,23711 => mc08_15_oe_gts,
  36454 => mc05_03_ff_init,24207 => mc02_10_oe_gts_0,
  24567 => mc07_15_oe_gts_0,38399 => mc08_15_slew_rate,
  38023 => mc01_10_slew_rate,23422 => mc04_02_oe_gts,
  25518 => mc02_08_oe_gts_1,29431 => mc07_10_ff_gck1,
  24471 => mc03_14_oe_gts_0,28206 => mc06_09_ff_bypass,
  25975 => mc07_10_oe_invert,34599 => mc05_10_ff_r_gsr,
  25614 => mc06_09_oe_gts_1,24335 => mc02_12_oe_gts_0,
  33894 => mc01_04_ff_toggle,36366 => mc02_02_ff_init,
  26183 => mc01_14_oe_invert,34838 => mc03_05_ff_r_gsr,
  25983 => mc08_10_oe_invert,37375 => mc04_13_ground,23398 => mc01_02_oe_gts,
  27934 => mc04_05_ff_bypass,25126 => mc01_02_oe_gts_1,
  34655 => mc04_11_ff_r_gsr,28015 => mc06_15_ff_bypass,
  34062 => mc06_06_ff_toggle,33967 => mc02_14_ff_toggle,
  25103 => mc06_10_oe_gts_1,37470 => mc08_05_ground,
  26398 => mc04_08_oe_invert,27727 => mc02_11_ff_bypass,
  36439 => mc03_12_ff_init,23334 => mc01_01_oe_gts,24663 => mc03_17_oe_gts_0,
  37463 => mc07_14_ground,27679 => mc04_10_ff_bypass,
  35815 => mc01_16_ff_s_gsr,34839 => mc03_14_ff_r_gsr,
  28022 => mc07_06_ff_bypass,23831 => mc07_17_oe_gts,
  25510 => mc01_08_oe_gts_1,27799 => mc03_12_ff_bypass,
  23791 => mc02_17_oe_gts,23615 => mc04_14_oe_gts,28959 => mc08_16_ff_gck3,
  24278 => mc03_02_oe_gts_0,24478 => mc04_05_oe_gts_0,
  28774 => mc01_05_ff_gck3,38254 => mc06_04_slew_rate,
  36743 => mc01_17_ff_init,36375 => mc03_11_ff_init,23734 => mc03_07_oe_gts,
  25934 => mc02_01_oe_invert,23431 => mc05_11_oe_gts,
  24294 => mc05_02_oe_gts_0,28703 => mc08_12_ff_gck3,6439 => user_00,
  29471 => mc04_11_ff_gck1,25471 => mc04_16_oe_gts_1,
  24646 => mc01_08_oe_gts_0,24526 => mc02_06_oe_gts_0,
  27711 => mc08_10_ff_bypass,38126 => mc06_02_slew_rate,
  25167 => mc06_11_oe_gts_1,28814 => mc06_05_ff_gck3,
  33879 => mc07_12_ff_toggle,24670 => mc04_08_oe_gts_0,
  24359 => mc05_12_oe_gts_0,35871 => mc08_16_ff_s_gsr,
  33783 => mc03_11_ff_toggle,38510 => mc06_08_slew_rate,
  33871 => mc06_12_ff_toggle,33951 => mc08_13_ff_toggle,
  25398 => mc03_06_oe_gts_1,26078 => mc04_03_oe_invert,
  37510 => mc05_06_ground,34566 => mc01_01_ff_r_gsr,
  26222 => mc06_05_oe_invert,25319 => mc01_14_oe_gts_1,
  37446 => mc05_05_ground,23439 => mc06_11_oe_gts,38470 => mc01_08_slew_rate,
  27823 => mc06_12_ff_bypass,29662 => mc04_05_ff_gck1,
  28639 => mc08_11_ff_gck3,29567 => mc08_12_ff_gck1,28974 => mc02_08_ff_gck3,
  38495 => mc04_17_slew_rate,25406 => mc04_06_oe_gts_1,
  29663 => mc04_14_ff_gck1,36398 => mc06_02_ff_init,36302 => mc02_01_ff_init,
  37222 => mc01_02_ground,35702 => mc03_05_ff_s_gsr,25543 => mc05_17_oe_gts_1,
  28967 => mc01_17_ff_gck3,24462 => mc02_05_oe_gts_0,29551 => mc06_12_ff_gck1,
  29542 => mc05_03_ff_gck1,26390 => mc03_08_oe_invert,
  24559 => mc06_15_oe_gts_0,34639 => mc02_11_ff_r_gsr,37270 => mc07_02_ground,
  28782 => mc02_05_ff_gck3,28767 => mc08_13_ff_gck3,34879 => mc08_14_ff_r_gsr,
  36303 => mc02_10_ff_init,25487 => mc06_16_oe_gts_1,28895 => mc08_15_ff_gck3,
  24271 => mc02_11_oe_gts_0,37591 => mc07_16_ground,24415 => mc04_13_oe_gts_0,
  26023 => mc05_11_oe_invert,37359 => mc02_13_ground,
  34966 => mc03_07_ff_r_gsr,29870 => mc06_08_ff_gck1,
  26319 => mc02_16_oe_invert,37655 => mc07_17_ground,
  27982 => mc02_06_ff_bypass,26406 => mc05_08_oe_invert,
  28158 => mc08_08_ff_bypass,25382 => mc01_06_oe_gts_1,
  34006 => mc07_05_ff_toggle,36526 => mc06_04_ff_init,
  24239 => mc06_10_oe_gts_0,24575 => mc08_15_oe_gts_0,
  35503 => mc02_11_ff_s_gsr,38222 => mc02_04_slew_rate,
  38230 => mc03_04_slew_rate,27990 => mc03_06_ff_bypass,
  24542 => mc04_06_oe_gts_0,29582 => mc02_04_ff_gck1,
  38358 => mc03_06_slew_rate,36774 => mc05_08_ff_init,
  36367 => mc02_11_ff_init,6119 => user_13,28095 => mc08_16_ff_bypass,
  26470 => mc05_09_oe_invert,23750 => mc05_07_oe_gts,
  27687 => mc05_10_ff_bypass,37318 => mc05_03_ground,23790 => mc02_08_oe_gts,
  36511 => mc04_13_ff_init,28679 => mc05_12_ff_gck3,35495 => mc01_11_ff_s_gsr,
  35063 => mc07_17_ff_r_gsr,29791 => mc04_16_ff_gck1,23670 => mc03_06_oe_gts,
  23695 => mc06_15_oe_gts,24750 => mc06_09_oe_gts_0,
  26071 => mc03_12_oe_invert,25558 => mc07_08_oe_gts_1,
  27895 => mc07_13_ff_bypass,35086 => mc02_09_ff_r_gsr,
  36438 => mc03_03_ff_init,33774 => mc02_02_ff_toggle,
  29734 => mc05_06_ff_gck1,26407 => mc05_17_oe_invert,
  36862 => mc08_09_ff_init,36615 => mc01_15_ff_init,28807 => mc05_14_ff_gck3,
  35511 => mc03_11_ff_s_gsr,37167 => mc02_10_ground,
  38270 => mc08_04_slew_rate,29510 => mc01_03_ff_gck1,
  28182 => mc03_09_ff_bypass,38311 => mc05_14_slew_rate,
  37503 => mc04_15_ground,34582 => mc03_01_ff_r_gsr,37207 => mc07_10_ground,
  37287 => mc01_12_ground,28118 => mc03_08_ff_bypass,
  27718 => mc01_02_ff_bypass,26239 => mc08_14_oe_invert,
  34686 => mc08_02_ff_r_gsr,25990 => mc01_02_oe_invert,
  28086 => mc07_07_ff_bypass,35902 => mc04_08_ff_s_gsr,
  34230 => mc03_09_ff_toggle,36495 => mc02_13_ff_init,37230 => mc02_02_ground,
  25927 => mc01_10_oe_invert,28854 => mc03_06_ff_gck3,
  29566 => mc08_03_ff_gck1,25399 => mc03_15_oe_gts_1,
  24726 => mc03_09_oe_gts_0,34751 => mc08_12_ff_r_gsr,
  35926 => mc07_08_ff_s_gsr,28879 => mc06_15_ff_gck3,
  33830 => mc01_03_ff_toggle,35606 => mc07_03_ff_s_gsr,
  36662 => mc07_06_ff_init,23415 => mc03_11_oe_gts,25239 => mc07_12_oe_gts_1,
  35599 => mc06_12_ff_s_gsr,25078 => mc03_01_oe_gts_1,23767 => mc07_16_oe_gts,
  34095 => mc02_16_ff_toggle,38431 => mc04_16_slew_rate,
  23406 => mc02_02_oe_gts,35039 => mc04_17_ff_r_gsr,
  28166 => mc01_09_ff_bypass,35094 => mc03_09_ff_r_gsr,
  29654 => mc03_05_ff_gck1,37423 => mc02_14_ground,25391 => mc02_15_oe_gts_1,
  38335 => mc08_14_slew_rate,35727 => mc06_14_ff_s_gsr,
  26302 => mc08_06_oe_invert,24214 => mc03_01_oe_gts_0,
  28790 => mc03_05_ff_gck3,28886 => mc07_06_ff_gck3,6438 => user_01,
  38342 => mc01_06_slew_rate,38135 => mc07_11_slew_rate,
  36687 => mc02_16_ff_init,35966 => mc04_09_ff_s_gsr,23583 => mc08_13_oe_gts,
  37350 => mc01_04_ground,33903 => mc02_13_ff_toggle,
  38239 => mc04_13_slew_rate,38134 => mc07_02_slew_rate,
  37726 => mc08_09_ground,25310 => mc08_04_oe_gts_1,29846 => mc03_08_ff_gck1,
  33886 => mc08_03_ff_toggle,34071 => mc07_15_ff_toggle,
  24703 => mc08_17_oe_gts_0,36654 => mc06_06_ff_init,23455 => mc08_11_oe_gts,
  27951 => mc06_14_ff_bypass,35559 => mc01_12_ff_s_gsr,
  37278 => mc08_02_ground,35918 => mc06_08_ff_s_gsr,37639 => mc05_17_ground,
  23679 => mc04_15_oe_gts,36566 => mc03_05_ff_init,37518 => mc06_06_ground,
  37335 => mc07_12_ground,37534 => mc08_06_ground,37471 => mc08_14_ground,
  26238 => mc08_05_oe_invert,5639 => user_18,38542 => mc02_09_slew_rate,
  25231 => mc06_12_oe_gts_1,35798 => mc07_06_ff_s_gsr,
  28647 => mc01_12_ff_gck3,29527 => mc03_12_ff_gck1,25183 => mc08_11_oe_gts_1,
  35615 => mc08_12_ff_s_gsr,34998 => mc07_07_ff_r_gsr,
  26326 => mc03_07_oe_invert,28783 => mc02_14_ff_gck3,
  29526 => mc03_03_ff_gck1,36343 => mc07_10_ff_init,
  34254 => mc06_09_ff_toggle,29455 => mc02_11_ff_gck1,
  29694 => mc08_05_ff_gck1,27919 => mc02_14_ff_bypass,
  28831 => mc08_14_ff_gck3,29478 => mc05_02_ff_gck1,25334 => mc03_05_oe_gts_1,
  29046 => mc03_09_ff_gck3,28870 => mc05_06_ff_gck3,29950 => mc08_09_ff_gck1,
  28110 => mc02_08_ff_bypass,25559 => mc07_17_oe_gts_1,
  38518 => mc07_08_slew_rate,35895 => mc03_17_ff_s_gsr,
  28918 => mc03_07_ff_gck3,27806 => mc04_03_ff_bypass,
  33927 => mc05_13_ff_toggle,23783 => mc01_17_oe_gts,36390 => mc05_02_ff_init,
  33735 => mc05_10_ff_toggle,36751 => mc02_17_ff_init,
  27910 => mc01_05_ff_bypass,34615 => mc07_10_ff_r_gsr,
  38494 => mc04_08_slew_rate,23551 => mc04_13_oe_gts,23807 => mc04_17_oe_gts,
  26030 => mc06_02_oe_invert,35126 => mc07_09_ff_r_gsr,
  23630 => mc06_05_oe_gts,25199 => mc02_12_oe_gts_1,
  38350 => mc02_06_slew_rate,24302 => mc06_02_oe_gts_0,
  29902 => mc02_09_ff_gck1,27654 => mc01_01_ff_bypass,
  33910 => mc03_04_ff_toggle,25390 => mc02_06_oe_gts_1,
  23822 => mc06_08_oe_gts,23886 => mc06_09_oe_gts,37486 => mc02_06_ground,
  29655 => mc03_14_ff_gck1,24423 => mc05_13_oe_gts_0,36671 => mc08_15_ff_init,
  28678 => mc05_03_ff_gck3,35710 => mc04_05_ff_s_gsr,
  26391 => mc03_17_oe_invert,38038 => mc03_01_slew_rate,
  38174 => mc04_03_slew_rate,34007 => mc07_14_ff_toggle,
  24358 => mc05_03_oe_gts_0,34679 => mc07_11_ff_r_gsr,
  24598 => mc03_07_oe_gts_0,23782 => mc01_08_oe_gts,
  26151 => mc05_13_oe_invert,34678 => mc07_02_ff_r_gsr,
  23646 => mc08_05_oe_gts,26263 => mc03_15_oe_invert,29719 => mc03_15_ff_gck1,
  36663 => mc07_15_ff_init,37158 => mc01_01_ground,27782 => mc01_03_ff_bypass,
  26295 => mc07_15_oe_invert,36854 => mc07_09_ff_init,
  34710 => mc03_03_ff_r_gsr,37502 => mc04_06_ground,
  33959 => mc01_14_ff_toggle,25063 => mc01_10_oe_gts_1,
  24695 => mc07_17_oe_gts_0,24679 => mc05_17_oe_gts_0,
  36391 => mc05_11_ff_init,33902 => mc02_04_ff_toggle,
  28190 => mc04_09_ff_bypass,36335 => mc06_10_ff_init,23838 => mc08_08_oe_gts,
  35742 => mc08_05_ff_s_gsr,26055 => mc01_12_oe_invert,
  29847 => mc03_17_ff_gck1,29015 => mc07_17_ff_gck3,24510 => mc08_05_oe_gts_0,
  37663 => mc08_17_ground,27670 => mc03_01_ff_bypass,
  26311 => mc01_16_oe_invert,28134 => mc05_08_ff_bypass,
  28126 => mc04_08_ff_bypass,34855 => mc05_14_ff_r_gsr,
  35015 => mc01_17_ff_r_gsr,28999 => mc05_17_ff_gck3,
  38167 => mc03_12_slew_rate,38302 => mc04_05_slew_rate,
  35022 => mc02_08_ff_r_gsr,34767 => mc02_13_ff_r_gsr,
  29646 => mc02_05_ff_gck1,27918 => mc02_05_ff_bypass,
  26486 => mc07_09_oe_invert,35550 => mc08_02_ff_s_gsr,
  27959 => mc07_14_ff_bypass,37358 => mc02_04_ground,36623 => mc02_15_ff_init,
  23703 => mc07_15_oe_gts,34830 => mc02_05_ff_r_gsr,29030 => mc01_09_ff_gck3,
  35055 => mc06_17_ff_r_gsr,29863 => mc05_17_ff_gck1,36415 => mc08_11_ff_init,
  23598 => mc02_05_oe_gts,35894 => mc03_08_ff_s_gsr,
  38103 => mc03_11_slew_rate,25935 => mc02_10_oe_invert,
  24470 => mc03_05_oe_gts_0,35463 => mc05_10_ff_s_gsr,
  38207 => mc08_12_slew_rate,33823 => mc08_11_ff_toggle}.
